
==== Front
Front Genet
Front Genet
Front. Genet.
Frontiers in Genetics
1664-8021
Frontiers Media S.A.

10.3389/fgene.2021.698983
Genetics
Original Research
Comparative Transcriptomic Analysis Reveals the Immunosuppressive Targets of Mesalazine in Dextran Sulfate Sodium-Induced Ulcerative Colitis
Li Rong
Cheng Lin
Wang Qi
Zhou Liming *

Department of Pharmacology, West China School of Basic Medical Sciences and Forensic Medicine, Sichuan University, Chengdu, China
Edited by: Cesar Wong, Hong Kong Polytechnic University, China

Reviewed by: Alvin Ma, Hong Kong Polytechnic University, China; Tin Lap Lee, The Chinese University of Hong Kong, China

*Correspondence: Liming Zhou, scu_zhoulm@sina.com; zhou108@163.com
This article was submitted to RNA, a section of the journal Frontiers in Genetics

11 8 2021
2021
12 69898322 4 2021
03 6 2021
Copyright © 2021 Li, Cheng, Wang and Zhou.
2021
Li, Cheng, Wang and Zhou
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Ulcerative colitis (UC) is a complex inflammatory bowel disorder that can induce colonic and rectal dysfunction. Mesalazine, a first-line medicine, is routinely prescribed for UC treatment. However, the pharmacological targets of mesalazine against UC are not detailed in current publications. In the current study, a transcriptomics strategy was applied to reveal the therapeutic targets and molecular mechanisms of mesalazine for treating dextran sulfate sodium (DSS)-induced UC in mice. Compared with the UC group, a total of 1,663 differentially expressed genes were identified in mesalazine-treated mice, of which 262 were upregulated and 1,401 were downregulated. GO and KEGG enrichment analyses indicated that the protective actions of mesalazine for treating UC were related to the functional regulation of immune inflammatory response, such as the regulation of T cells, white blood cells, and cytokine receptor pathways. In addition, ingenuity pathway analysis of the gene network further revealed the inhibitory action of mesalazine on C–C motif chemokine ligands (CCL11 and CCL21) and C–X–C motif chemokine ligands (CXCL3 and CXCR2). Taken together, the current transcriptomic findings revealed anti-UC pharmacological targets, including the newly discovered biotargets CCL11, CCL21, CXCL3, and CXCR2, of mesalazine against DSS-induced intestinal inflammation.

ulcerative colitis
mesalazine
transcriptomics
differentially expressed genes
pharmacological targets
==== Body
Introduction

Ulcerative colitis (UC), a refractory enteritis disease, is characterized by mucosal inflammation and enterocyte lesions present in the gastrointestinal tract (Guan, 2019). It is reported that the prevalence and burden of UC are increasing worldwide, including in China (Ordás et al., 2012). Genetic factors, environmental factors, and dietetic alterations may be crucial risk indicators for UC (Eisenstein, 2018). If left untreated, chronic UC in Asian patients may result in an elevated risk of developing colorectal cancer when compared with that of the general population (Bopanna et al., 2017). The pathological etiology of UC is multifaceted, including impaired barrier function in the mucus layer, lamina propria lesion, gut microbiota imbalance, and neutrophilic immune response (Kobayashi et al., 2020). Early and precise diagnosis of UC using endoscopy, CT scan, blood biomarker determination, fecal calprotectin testing, and bowel ultrasonography is critical to efficacious therapy (Conrad et al., 2014). Treat-to-target, a countermeasure used for treating chronic disorders, may be achieved by determining pathological targets and mitigating UC (Ungaro et al., 2019). Mesalazine, a precursor of 5-aminosalicylic acid, can be used clinically for mild to moderate UC, and is characterized by a good safety profile and low tolerance (Sehgal et al., 2018). Mesalazine is clinically used a the first-line treatment for patients with UC based on its high effectiveness and safety (Kato et al., 2018). However, or new mesalazine anti-UC targets remain minimally reported in preclinical studies. Transcriptomics, a next-generation sequencing technology, is an emerging and rapid method that can identify genome-wide annotation of DNA functions and perform detailed comparative genomic studies in humans and mice (Breschi et al., 2017). Interestingly, transcriptomic strategies have been used to unravel the detailed targets of pathological liver cancer (Lai et al., 2020), perfluorooctanesulfonate-induced immunotoxicity (Li et al., 2020a), glutathione against cleft lip (Li et al., 2021b), and vitamin C against hepatotoxicity (Li et al., 2021a). Therefore, in the present study, we utilized transcriptomic analysis to reveal detailed and novel biotargets of mesalazine against UC in vivo.

Materials and Methods

Animal Maintenance and Treatment

Mature male C57BL/6J mice, aged around 7 weeks, were purchased from STA Lab Animal Co., Ltd. (Changsha, China). All mice were adaptively maintained for approximately 7 days, and then 3% DSS solution was provided freely in drinking water for UC induction. Meanwhile, DSS-exposed mice were treated with 0.4 g/kg mesalazine for 10 days. In addition, mice treated with DSS-free solution were used as the control group. At the end of the experiment, all mice were euthanized via cervical dislocation, and colorectal tissue samples were immediately isolated and snap-frozen with liquid nitrogen before being used for transcriptomics analysis (Su et al., 2019).

Transcriptome Sequencing

Total RNA (n = 5 from each treatment) was extracted using TRIzol reagent, following the manufacturer’s instructions. RNA samples with a RIN number >8.0, were used for library construction. Briefly, poly(A)-mRNA was enriched from ten-micrograms of total RNA using poly T oligo-attached magnetic beads. After purification, the mRNA was fragmented and subjected to cDNA library construction using an Illumina mRNA Seq sample preparation kit. Paired-end sequencing (150 bp each) was performed on an Illumina HiSeq 4000, following the manufacturer’s instructions.

Bioinformatic Analysis of Transcriptome

The adaptor sequences and sequencing primers were trimmed. Low-quality reads with q quality scores lower than 20 were removed. The clean sequence reads were mapped to the UCSC reference genome1 using the HISAT package. StringTie and edgeR were used to determine the expression levels of all the transcripts. Genes with a lLog2 (fold change) > 1 and with statistical significance (q-value < 0.05) were defined as differentially expressed genes (DEGs). The DEGs were subjected to Gene Ontology (GO), Kyoto Encyclopedia of Genes and Genomes (KEGG) enrichment analysis, and ingenuity pathway analysis (IPA) to examine the effects of mesalazine on DSS-induced colitis.

Enzyme-Linked Immunosorbent Assay

The colon samples were homogenized, and the supernatants were used for the measurement of inflammatory cytokines using ELISA kits (Elisa Biotech, Shanghai, China). The experimental procedures were performed as described previously (Xu et al., 2019).

Immunostaining

The colon samples from different groups were fixed with 4% paraformaldehyde prior to being cut into 4–5 μm thick sections using a microtome. Thereafter, the sections were dewaxed using xylene and were stained with hematoxylin and eosin dyes for histopathological examination (Wu et al., 2019; Li et al., 2020b).

Discussion

In this study, we performed comparative transcriptomic analysis to understand the molecular basis of DSS-induced colitis and to delineate the molecular mechanism underlying the immunosuppressive effect of mesalazine. In the first part of the study, we attempted to understand the detailed mechanism underlying DSS-induced colitis in a mouse model. It has been well reported that the major cause of UC results from abnormal immune responses to antigens derived from the intestinal microbiota (Podolsky, 2002; Macdonald and Monteleone, 2005). Our results showed that DSS could lead to a large number of differentially expressed genes. The results of GO and pathway analyses further highlighted that the induction of inflammatory and immune responses is mainly through alterations of cytokine-cytokine receptor interaction, IL-17 signaling pathway, leukocyte transendothelial migration, Toll-like receptor signaling pathway, and intestinal immune network for IgA production. In addition, IBD was highlighted in the analysis, suggesting that the model was valid. Cytokine-cytokine receptor interactions play an important role in immune regulation (Wu et al., 2005). It is involved in the T-cell receptor signaling pathway (Qian et al., 2019) and has been reported to be associated with autoimmune disorders (Liu et al., 2013; Xing et al., 2020). Many autoimmune and inflammatory diseases can result from excessive cytokine production or responsiveness. The IL-17 signaling pathway is the founding member of a novel family of inflammatory cytokines (Amatya et al., 2017). IL-17, the hallmark cytokine of the newly defined T helper 17 [T(H)17] cell subset, plays a crucial role in the inflammatory pathology of autoimmune diseases (Gaffen, 2009). The role of the IL-17 family in most common autoimmune diseases, such as psoriasis, IBD, and rheumatoid arthritis, has been extensively characterized (Zhang et al., 2015). Our funding is concordant with the previous IL-17R knockout mice study that IL-17 signaling plays a critical role in the development of TNBS-induced colitis and may represent a target for therapeutic intervention for IBD (Zhang et al., 2006). The toll-like receptor signaling pathway has been recognized as a key repressor of inflammatory signaling and plays an essential role in the pathogenesis of autoimmune diseases (Chen et al., 2016; Shamilov and Aneskievich, 2018). It is a primary sensor of both innate and adaptive immune systems through its modulation of numerous genes that function in host defense, including inflammatory cytokines, chemokines, and antigen presenting molecules (Liu et al., 2006). It has been reported that Toll-like receptor (TLR) signaling-related protein (TLR4) was detected in the colon tissue of DSS model mice (Bai et al., 2021). Furthermore, macrophages in the intestinal mucosa can rapidly induce TLR-mediated inflammatory responses (Wang et al., 2021). Our results provide a better understanding of the immunopathogenesis of UC and may help to identify novel targets for more potent interventions.

Results

DSS-Induced Colitis Through the Induction of Inflammatory Response

To understand the molecular mechanism underlying DSS-induced colitis and the immunosuppressive effects of mesalazine on DSS-induced colitis, a comparative transcriptomic analysis was conducted, followed by bioinformatic analysis. Deep sequencing of RNA libraries derived from control and treatment groups each generated at least 43 million quality-trimmed clean reads (Supplementary Table 1); the read utilization ratio was over 97%. A total of 110 Gb quality-trimmed bases were obtained from transcriptome sequencing (Supplementary Table 1). Over 90% of the sequencing reads could be mapped to the exonic regions of the mouse reference genome (Supplementary Table 2). In the comparative transcriptomic analysis, a total of 1,627 differentially expressed genes (DEGs), including 1,326 upregulated and 301 downregulated genes, were identified in the DSS-induced colitis mice as compared to the control group mice (Figure 1A and Supplementary Table 3). The DEGs were then subjected to GO and KEGG enrichment analyses to understand the alteration of biological functions and signaling pathways in the DSS-induced colitis model. GO results suggested that numerous biological processes, cellular components, and molecular functions were altered in the DSS-induced colitis model. In the analysis of biological processes, we found the activation of numerous inflammatory processes (Figure 1B and Table 1). The KEGG pathway analysis further highlighted the alteration of pathways related to immune and inflammatory responses, including cytokine-cytokine receptor interaction, inflammatory bowel disease (IBD), IL-17 signaling pathway, leukocyte transendothelial migration, Toll-like receptor signaling pathway, and intestinal immune network for IgA production (Figure 1C and Table 2).

FIGURE 1 Dextran sulfate sodium (DSS) induced colitis through the induction of inflammatory response. The volcano plot shows the differential expression of genes in the gut of DSS-induced colitis mice. The genes with | log2 (fold change: DSS/Ctrl)| > 1 and -log B and H corrected p-value > 1.3 were considered differentially expressed genes (DEGs). The red dot represents upregulated genes, the green dot represents downregulated genes, and the gray dot represents genes with no significant change. (B) The rich factor plot shows the alteration of biological processes related to immunity in the gut of DSS-induced colitis mice. The size of the dot represents the number of DEGs. The color intensity of the dots represents the significance of the biology processes. (C) The rich factor plot showed the alteration of cell signaling pathways related to immunity in the gut of DSS-induced colitis mice. The size of the dot represents the number of DEGs. The color intensity of the dots represents the significance of the signaling pathways.

TABLE 1 Inflammatory responses in gut caused by DSS.

GO ID	Description	Adjusted p-value	Number of gene	Gene ID	
GO:0072538	T-helper 17 type immune response	0.00127248	8	Il6/Nlrp3/Zc3h12a/Tgfb1/Arid5a/Batf/Foxp3/Rora	
GO:0002757	immune response-activating signal transduction	0.001343103	45	Fpr2/Fpr1/Fcgr2b/Fcer1g/Cd300lf/Ltf/Tlr13/Tnf/Ctla4/Colec12/Pde4b/Acod1/Cd36/Zc3h12a/Ighv1-72/Cd300a/Arrb2/Havcr2/Cmtm3/Cmklr1/Bcl2a1d/Foxp3/Nras/Rftn1/Ptpn22/Cav1/Ccr7/Ighg2c/Cd86/Tlr2/Trdc/Tlr8/Tlr7/Gata3/Irak3/Sh2b2/Lbp/Lcp2/Fyn/Nr4a3/Ighv1-55/Nckap1l/Pik3ap1/Vtcn1/C3ar1	
GO:0002456	T cell mediated immunity	0.001418302	19	Il6/Il1b/Il1r1/Nlrp3/Arg1/Slc11a1/Il18rap/Ager/Vsir/Arid5a/Stx11/Foxp3/Icam1/Rftn1/H2-Q10/Gata3/Il7r/Il18r1/Il20rb	
GO:0032674	regulation of interleukin-5 production	0.001433829	6	Il1rl1/Il33/Nlrp3/Il5ra/Foxp3/Gata3	
GO:0030889	negative regulation of B cell proliferation	0.001433829	6	Fcgr2b/Ctla4/Cd300a/Il10/Prdm1/Inpp5d	
GO:0032703	negative regulation of interleukin-2 production	0.001607694	7	Havcr2/Foxp3/Gata3/Lag3/Nav3/Il20rb/Cd34	
GO:0002218	activation of innate immune response	0.001884179	20	Cd300lf/Ltf/Tlr13/Tnf/Colec12/Acod1/Cd36/Cd300a/Arrb2/Havcr2/Rftn1/Ptpn22/Cav1/Cd86/Tlr2/Tlr8/Tlr7/Irak3/Lbp/Pik3ap1	
GO:0032634	interleukin-5 production	0.001912936	6	Il1rl1/Il33/Nlrp3/Il5ra/Foxp3/Gata3	
GO:0002517	T cell tolerance induction	0.001916359	5	Icos/Runx1/Foxp3/Il2ra/Cd86	
GO:0002281	macrophage activation involved in immune response	0.001916359	5	Il33/Tyrobp/Havcr2/Lbp/Dysf	
GO:0070498	interleukin-1-mediated signaling pathway	0.002486876	6	Il6/Il1r2/Il1r1/Il1a/Egr1/Irak3	
GO:0006691	leukotriene metabolic process	0.003147625	6	Ggt5/Ggt1/Alox5ap/Cyp4f18/Tlr2/Ncf1	
GO:2000482	regulation of interleukin-8 secretion	0.003147625	6	Wnt5a/Cd244a/Ptpn22/F2r/Tlr2/Ssc5d	
GO:0002709	regulation of T cell mediated immunity	0.003296751	14	Il6/Il1b/Il1r1/Nlrp3/Arg1/Ager/Vsir/Arid5a/Foxp3/H2-Q10/Gata3/Il7r/Il18r1/Il20rb	
GO:0033089	positive regulation of T cell differentiation in thymus	0.003628826	5	Il1b/Vnn1/Adam8/Foxp3/Il7r	
GO:0002739	regulation of cytokine secretion involved in immune response	0.003628826	5	Tnf/Angpt1/Wnt5a/Il10/Apoa1	
GO:1900016	negative regulation of cytokine production involved in inflammatory response	0.003628826	5	Il1r2/Apod/Zc3h12a/Mefv/Sirpa	
GO:0043302	positive regulation of leukocyte degranulation	0.003637478	7	Fcer1g/Itgam/Ptafr/Il4ra/Itgb2/Gata2/Fgr	
GO:0050718	positive regulation of interleukin-1 beta secretion	0.003637478	7	Nlrp3/Ccl3/Wnt5a/Ccr7/Tlr2/Ccr5/Tlr8	
GO:0001960	negative regulation of cytokine-mediated signaling pathway	0.004611661	9	Il6/Il1r2/Mmp12/Slit3/Arg1/Il6st/Cav1/Apoa1/Irak3	
GO:0032621	interleukin-18 production	0.004750601	4	Nlrp3/Tnf/Cd84/Tlr2	
GO:0050711	negative regulation of interleukin-1 secretion	0.004750601	4	Il1r2/Nlrp3/Zc3h12a/Apoa1	
GO:0070673	response to interleukin-18	0.004750601	4	Il18rap/Pdgfb/Cldn1/Il18r1	
GO:0043371	negative regulation of CD4-positive, alpha-beta T cell differentiation	0.004760181	6	Zc3h12a/Hlx/Il4ra/Runx1/Foxp3/Runx3	
GO:0019724	B cell mediated immunity	0.005107466	28	C3/Fcgr3/Fcgr2b/C1qa/Fcer1g/Tnf/C1s1/Pirb/Fcgr1/C4b/C1qb/Serping1/C1qc/Ighv1-72/Tgfb1/Il4ra/C1ra/Batf/Foxp3/Cd55/Il13ra2/Ighg2c/C1rb/Trdc/Clcf1/Ighv1-55/Inpp5d/Exo1	
GO:0001910	regulation of leukocyte mediated cytotoxicity	0.005759764	15	Cxcl5/Cxcl1/Ccl2/Arg1/Il18rap/Ager/Arrb2/Havcr2/H2-Q10/Pik3r6/Cadm1/Lag3/Il7r/Sh2d1b1/Klrb1b	
GO:0050716	positive regulation of interleukin-1 secretion	0.005990978	7	Nlrp3/Ccl3/Wnt5a/Ccr7/Tlr2/Ccr5/Tlr8	
GO:0032691	negative regulation of interleukin-1 beta production	0.005990978	5	Nlrp3/Zc3h12a/Mefv/Arrb2/Apoa1	
GO:0002922	positive regulation of humoral immune response	0.005990978	5	C3/Tnf/Acod1/Ccr7/C6	
GO:1902106	negative regulation of leukocyte differentiation	0.006423457	14	Sfrp1/Tmem176a/Ctla4/Zc3h12a/C1qc/Hlx/Il4ra/Runx1/Foxp3/Tmem176b/Gata2/Fbn1/Runx3/Inpp5d	
GO:0002664	regulation of T cell tolerance induction	0.006620994	4	Runx1/Foxp3/Il2ra/Cd86	
GO:1901163	regulation of trophoblast cell migration	0.006620994	4	Timp1/Mmp12/Syde1/Arhgdib	
GO:0032692	negative regulation of interleukin-1 production	0.006940312	6	Il1r2/Nlrp3/Zc3h12a/Mefv/Arrb2/Apoa1	
GO:0060761	negative regulation of response to cytokine stimulus	0.007342352	9	Il6/Il1r2/Mmp12/Slit3/Arg1/Il6st/Cav1/Apoa1/Irak3	
GO:0002710	negative regulation of T cell mediated immunity	0.007463658	5	Arg1/Vsir/Foxp3/Il7r/Il20rb	
GO:2000108	positive regulation of leukocyte apoptotic process	0.008044325	7	Adam8/Wnt5a/Il10/Hcar2/Pdcd1/Nr4a3/Siglec1	
GO:0016064	immunoglobulin mediated immune response	0.008070417	27	C3/Fcgr3/Fcgr2b/C1qa/Fcer1g/Tnf/C1s1/Fcgr1/C4b/C1qb/Serping1/C1qc/Ighv1-72/Tgfb1/Il4ra/C1ra/Batf/Foxp3/Cd55/Il13ra2/Ighg2c/C1rb/Trdc/Clcf1/Ighv1-55/Inpp5d/Exo1	
GO:2000778	positive regulation of interleukin-6 secretion	0.008255899	6	Il1b/Arid5a/F2r/Trpv4/Twist1/Tlr8	
GO:0045589	regulation of regulatory T cell differentiation	0.008255899	6	Ctla2a/Ctla4/Vsir/Tgfb1/Foxp3/Fanca	
GO:0032754	positive regulation of interleukin-5 production	0.008895626	4	Il1rl1/Il33/Nlrp3/Gata3	
GO:0061450	trophoblast cell migration	0.008895626	4	Timp1/Mmp12/Syde1/Arhgdib	
GO:0046718	viral entry into host cell	0.009178108	9	Ifitm1/Ifitm6/Ptx3/Axl/Cd4/Cav1/Itgb3/Trim10/Trim21	
GO:0045076	regulation of interleukin-2 biosynthetic process	0.009244491	5	Il1b/Il1a/Foxp3/Card9/Lag3	
GO:0010818	T cell chemotaxis	0.009244491	5	Cxcl13/Cxcl16/Wnt5a/Ccr7/Ccr2	
GO:0002712	regulation of B cell mediated immunity	0.009482699	10	C3/Fcgr3/Fcgr2b/Fcer1g/Tnf/Fcgr1/Tgfb1/Foxp3/Cd55/Clcf1	
GO:0002889	regulation of immunoglobulin mediated immune response	0.009482699	10	C3/Fcgr3/Fcgr2b/Fcer1g/Tnf/Fcgr1/Tgfb1/Foxp3/Cd55/Clcf1	
GO:0046639	negative regulation of alpha-beta T cell differentiation	0.009725406	6	Zc3h12a/Hlx/Il4ra/Runx1/Foxp3/Runx3	
GO:0046640	regulation of alpha-beta T cell proliferation	0.010641684	7	Tarm1/Arg2/Vsir/Cd80/Cd244a/Ptpn22/Ccr2	
GO:0042267	natural killer cell mediated cytotoxicity	0.011450593	10	Il18rap/Arrb2/Havcr2/Stx11/Pik3r6/Cadm1/Lag3/Sh2d1b1/Coro1a/Klrb1b	
GO:2000484	positive regulation of interleukin-8 secretion	0.01148009	4	Wnt5a/Cd244a/F2r/Tlr2	
GO:0035745	T-helper 2 cell cytokine production	0.01148009	4	Il6/Nlrp3/Arg1/Gata3	
GO:0030260	entry into host cell	0.012367149	9	Ifitm1/Ifitm6/Ptx3/Axl/Cd4/Cav1/Itgb3/Trim10/Trim21	
GO:0071353	cellular response to interleukin-4	0.01321804	6	Cd300lf/Nfil3/Mrc1/Gata3/Mcm2/Coro1a	
GO:0033005	positive regulation of mast cell activation	0.01321804	6	Fcer1g/Il4ra/Cd300lb/Gata2/Nr4a3/Fgr	
GO:0045066	regulatory T cell differentiation	0.01321804	6	Ctla2a/Ctla4/Vsir/Tgfb1/Foxp3/Fanca	
GO:0042094	interleukin-2 biosynthetic process	0.01347299	5	Il1b/Il1a/Foxp3/Card9/Lag3	
GO:0046006	regulation of activated T cell proliferation	0.013571162	7	Lrrc32/Arg1/Igf1/Ager/Il2ra/Cd86/Tnfsf9	
GO:0002228	natural killer cell mediated immunity	0.013572012	10	Il18rap/Arrb2/Havcr2/Stx11/Pik3r6/Cadm1/Lag3/Sh2d1b1/Coro1a/Klrb1b	
GO:0002768	immune response-regulating cell surface receptor signaling pathway	0.01370038	32	Fpr2/Fpr1/Clec4e/Fcgr2b/Fcer1g/Ctla4/Clec4d/Pde4b/Zc3h12a/Ighv1-72/Cd300a/Cmtm3/Cmklr1/Bcl2a1d/Foxp3/Nras/Rftn1/Ptpn22/Ccr7/Ighg2c/Tlr2/Trdc/Gata3/Sh2b2/Lcp2/Fyn/Sh2d1b1/Nr4a3/Ighv1-55/Nckap1l/Vtcn1/C3ar1	
GO:0010820	positive regulation of T cell chemotaxis	0.014564028	4	Cxcl13/Wnt5a/Ccr7/Ccr2	
GO:0002829	negative regulation of type 2 immune response	0.014564028	4	Arg2/Arg1/Hlx/Ccr2	
GO:0030888	regulation of B cell proliferation	0.014756231	10	Fcgr2b/Ctla4/Cd300a/Il10/Bst1/Prdm1/Clcf1/Nckap1l/Tnfrsf4/Inpp5d	
GO:0046633	alpha-beta T cell proliferation	0.015272178	7	Tarm1/Arg2/Vsir/Cd80/Cd244a/Ptpn22/Ccr2	
GO:0001911	negative regulation of leukocyte mediated cytotoxicity	0.015904422	5	Arrb2/Havcr2/Il7r/Sh2d1b1/Klrb1b	
GO:0070670	response to interleukin-4	0.017380764	6	Cd300lf/Nfil3/Mrc1/Gata3/Mcm2/Coro1a	
GO:0033081	regulation of T cell differentiation in thymus	0.017380764	6	Il1b/Vnn1/Adam8/Foxp3/Zeb1/Il7r	
GO:1900024	regulation of substrate adhesion-dependent cell spreading	0.018025241	8	Pdpn/Dab2/Prex1/Efna5/Apoa1/Itgb3/Dbn1/Fbln1	
GO:0010819	regulation of T cell chemotaxis	0.018074986	4	Cxcl13/Wnt5a/Ccr7/Ccr2	
GO:0070234	positive regulation of T cell apoptotic process	0.018074986	4	Adam8/Wnt5a/Pdcd1/Siglec1	
GO:0032733	positive regulation of interleukin-10 production	0.019719796	6	Fcer1g/Tlr2/Tigit/Hgf/Il20rb/Cd34	
GO:0032743	positive regulation of interleukin-2 production	0.019719796	6	Il1b/Il1a/Pde4b/Runx1/Ccr2/Vtcn1	
GO:0045577	regulation of B cell differentiation	0.019719796	6	Sfrp1/Mmp14/Zfp36l1/Prdm1/Nckap1l/Inpp5d	
GO:0043374	CD8-positive, alpha-beta T cell differentiation	0.022221339	4	Runx1/Satb1/Nckap1l/Runx3	
GO:0046596	regulation of viral entry into host cell	0.022322781	6	Ifitm1/Ifitm6/Ptx3/Cd4/Trim10/Trim21	
GO:0070232	regulation of T cell apoptotic process	0.023818542	7	Arg2/Adam8/Wnt5a/Pdcd1/Il7r/Siglec1/Tnfrsf4	
GO:0042269	regulation of natural killer cell mediated cytotoxicity	0.023869632	8	Il18rap/Arrb2/Havcr2/Pik3r6/Cadm1/Lag3/Sh2d1b1/Klrb1b	
GO:0032735	positive regulation of interleukin-12 production	0.025322878	6	Cd36/Ager/Rel/Ccr7/Tlr2/Tnfsf9	
GO:0002715	regulation of natural killer cell mediated immunity	0.026123245	8	Il18rap/Arrb2/Havcr2/Pik3r6/Cadm1/Lag3/Sh2d1b1/Klrb1b	
GO:0045581	negative regulation of T cell differentiation	0.026290353	7	Ctla4/Zc3h12a/Hlx/Il4ra/Runx1/Foxp3/Runx3	
GO:0002689	negative regulation of leukocyte chemotaxis	0.026549353	4	Grem1/Dusp1/Nbl1/Slamf8	
GO:0045579	positive regulation of B cell differentiation	0.026549353	4	Mmp14/Prdm1/Nckap1l/Inpp5d	
GO:0043373	CD4-positive, alpha-beta T cell lineage commitment	0.026549353	4	Il6/Tgfb1/Batf/Foxp3	

TABLE 4 Effects of Mesalazine on the DSS-altered cell signaling pathways.

KEGG ID	Description	Adjusted p-value	Number of gene	Gene ID	
mmu04512	ECM-receptor interaction	1.60E-10	30	Thbs1/Col4a1/Tnc/Tnxb/Col4a2/Itgb8/Lamc1/Lamb1/Itga7/Lama4/Itga5/Itgb7/Col6a2/Col6a1/Thbs3/Npnt/Itgb3/Col9a2/Thbs2/Reln/Itga9/Sv2a/Sv2b/Fn1/Col1a2/Col4a5/Tnr/Hmmr/Itga8/Frem1	
mmu04510	Focal adhesion	4.00E-08	43	Thbs1/Col4a1/Tnc/Tnxb/Col4a2/Itgb8/Lamc1/Lamb1/Myl9/Itga7/Lama4/Flna/Itga5/Itgb7/Col6a2/Col6a1/Pdgfra/Thbs3/Ppp1r12b/Pgf/Pdgfrb/Flt1/Pak3/Itgb3/Col9a2/Pdgfb/Thbs2/Reln/Shc4/Pak6/Itga9/Mapk10/Kdr/Shc2/Fn1/Pdgfc/Col1a2/Col4a5/Flt4/Tnr/Hgf/Itga8/Igf1	
mmu04060	Cytokine-cytokine receptor interaction	4.67E-08	54	Ifng/Ifnl2/Cxcl9/Il1r1/Csf3/Cxcl1/Inhbb/Ifnl3/Il12rb2/Cxcr6/Cxcl11/Cxcl2/Bmp3/Ccl11/Bmp7/Ackr3/Il12rb1/Il5ra/Tnfsf11/Ppbp/Cxcl5/Cxcl3/Il6st/Il11/Il33/Il2rb/Pf4/Ccl21a/Tgfb3/Cd27/Ngfr/Il13ra2/Ccr7/Bmp6/Tnfrsf11b/Ackr4/Cxcr2/Cxcr3/Ccl22/Fasl/Il1rl1/Il6/Tgfb2/Tnfrsf12a/Il17d/Ccl7/Ccl2/Gm10591/Ccl5/Gm13304/Il19/Gdf10/Lepr/Eda	
mmu04974	Protein digestion and absorption	6.55E-08	29	Col4a1/Col18a1/Col4a2/Col15a1/Col23a1/Col5a3/Col5a2/Col8a1/Col12a1/Col16a1/Slc36a4/Col6a2/Atp1b2/Col6a1/Col5a1/Col13a1/Col3a1/Gm2663/Col9a2/Col27a1/Slc8a2/Col11a1/Atp1a2/Eln/Col28a1/Col1a2/Col4a5/Col24a1/Col20a1	
mmu04514	Cell adhesion molecules	9.44E-08	38	H2-DMb1/H2-DMa/H2-Aa/H2-Ab1/H2-Eb1/H2-Q7/Cd8a/Spn/Selp/Cd8b1/Itgb8/Nlgn2/H2-Q6/Itgb7/Cntnap2/Itgb2/Ntng1/Ncam1/Nrxn2/Cntn1/Vcan/Jam3/Cadm3/Cdh2/Nlgn1/Itga9/Ptprm/Negr1/Jam2/Cdh5/Esam/Cd2/Lrrc4b/Nrxn1/Nfasc/Cd28/Itga8/Cdh3	
mmu04061	Viral protein interaction with cytokine and cytokine receptor	8.66E-07	25	Cxcl9/Cxcl1/Cxcl11/Cxcl2/Ccl11/Ackr3/Ppbp/Cxcl5/Cxcl3/Il6st/Il2rb/Pf4/Ccl21a/Ccr7/Ackr4/Cxcr2/Cxcr3/Ccl22/Il6/Ccl7/Ccl2/Gm10591/Ccl5/Gm13304/Il19	
mmu04151	PI3K-Akt signaling pathway	8.66E-07	58	Thbs1/Col4a1/Ereg/Csf3/Tnc/Tnxb/Fgf7/Fgfr1/Col4a2/Itgb8/Lamc1/Lamb1/Itga7/Igf2/Lama4/Itga5/Itgb7/Col6a2/Col6a1/Pdgfra/Ppp2r2b/Thbs3/Gng4/Angpt2/Angpt1/Pgf/Nr4a1/Pdgfrb/Gng11/Gng3/Il2rb/Flt1/Efna5/Itgb3/Col9a2/Pdgfb/Ngfr/Thbs2/Reln/Itga9/Fasl/Ppp2r3a/Il6/Kdr/Fn1/Pdgfc/Ntrk2/Sgk1/Col1a2/Fgf10/Col4a5/Flt4/Tnr/Hgf/Ppp2r2c/Itga8/Igf1/Gm2436	
mmu05323	Rheumatoid arthritis	2.39E-06	23	H2-DMb1/H2-DMa/H2-Aa/Ifng/H2-Ab1/Mmp3/H2-Eb1/Cxcl1/Cxcl2/Ctsk/Itgb2/Tnfsf11/Cxcl5/Angpt1/Cxcl3/Il11/Flt1/Tgfb3/Il6/Tgfb2/Ccl2/Ccl5/Cd28	
mmu05144	Malaria	2.89E-06	18	Hba-a2/Hbb-bt/Hbb-bs/Hba-a1/Ifng/Thbs1/Csf3/Selp/Thbs3/Itgb2/Tgfb3/Gypc/Thbs2/Il6/Tgfb2/Ccl2/Klrk1/Hgf	
mmu04657	IL-17 signaling pathway	1.97E-05	22	Ifng/S100a9/S100a8/Mmp3/Csf3/Cxcl1/Casp3/Cxcl2/Mmp9/Ccl11/Mmp13/Cxcl5/Cxcl3/Mapk4/Lcn2/Cebpb/Mapk10/Il6/Il17d/Ccl7/Ccl2/Ptgs2	
